
[install CREXX into fresh scratch prefix]
command=/opt/homebrew/bin/cmake;--install;/Users/adrian/CLionProjects/CREXX/cmake-build-debug;--prefix;/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix
exit=0
stdout:
-- Install configuration: "Debug"
-- Installing: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/rx_hash.rxplugin
-- Installing: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/rx_arrays.rxplugin
-- Installing: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/classlib_native.rxbin
-- Installing: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/rxfloat.rxplugin
-- Up-to-date: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/ui.rxbin
-- Installing: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/rx_rxpa_session_failure.rxplugin
-- Installing: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/test_rxgraph
-- Installing: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/rxsqlite.rxplugin
-- Up-to-date: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/ui_tui.rxbin
-- Installing: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/test_rxspawn_posix_termination
-- Up-to-date: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/libcrexxsaa.dylib
-- Installing: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/rxcexits.rxbin
-- Installing: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/rx_rxtcp.rxplugin
-- Installing: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/librxaslib.a
-- Installing: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/rxdas
-- Installing: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/bin/rxvm_instrumented

stderr:


[reject version mismatch]
exit=1
stdout:
-- The C compiler identification is AppleClang 21.0.0.21000101
-- The CXX compiler identification is AppleClang 21.0.0.21000101
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring incomplete, errors occurred!

stderr:
CMake Error at CMakeLists.txt:17 (message):
  CREXX SDK version mismatch: expected
  definitely-not-1.0.0-beta.3+local.g6a3306655079.dirty, found
  1.0.0-beta.3+local.g6a3306655079.dirty




[configure external plugin from installed CREXX package]
command=/opt/homebrew/bin/cmake;-S;/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-source;-B;/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build;-G;Ninja;-DCMAKE_PREFIX_PATH=/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix;-DEXPECTED_CREXX_CORE_VERSION=1.0.0;-DEXPECTED_CREXX_PREFIX=/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix;-DEXPECTED_CREXX_VERSION=1.0.0-beta.3+local.g6a3306655079.dirty;-DFORBIDDEN_CREXX_SOURCE_DIR=/Users/adrian/CLionProjects/CREXX
exit=0
stdout:
-- The C compiler identification is AppleClang 21.0.0.21000101
-- The CXX compiler identification is AppleClang 21.0.0.21000101
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build

stderr:
CMake Warning:
  Manually-specified variables were not used by the project:

    FORBIDDEN_CREXX_SOURCE_DIR




[build external plugin verbosely]
command=/opt/homebrew/bin/cmake;--build;/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build;--target;_cri07_sdk_probe;_cri08_const_consumers;rxpa_incremental_consumers;--verbose
exit=0
stdout:
Change Dir: '/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build'

Run Build Command(s): /opt/homebrew/bin/ninja -v _cri07_sdk_probe _cri08_const_consumers rxpa_incremental_consumers
[1/15] /usr/bin/cc   -arch arm64 -MD -MT CMakeFiles/incremental_decl.dir/incremental-library.c.o -MF CMakeFiles/incremental_decl.dir/incremental-library.c.o.d -o CMakeFiles/incremental_decl.dir/incremental-library.c.o -c /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental-library.c
[2/15] /usr/bin/cc   -arch arm64 -MD -MT CMakeFiles/incremental_static.dir/incremental-library.c.o -MF CMakeFiles/incremental_static.dir/incremental-library.c.o.d -o CMakeFiles/incremental_static.dir/incremental-library.c.o -c /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental-library.c
[3/15] /usr/bin/cc   -arch arm64 -MD -MT CMakeFiles/incremental_static_consumer.dir/incremental-main.c.o -MF CMakeFiles/incremental_static_consumer.dir/incremental-main.c.o.d -o CMakeFiles/incremental_static_consumer.dir/incremental-main.c.o -c /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental-main.c
[4/15] /usr/bin/cc -DBUILD_DLL -DPLUGIN_ID=rx_cri07_sdk_probe -D_cri07_sdk_probe_EXPORTS -isystem /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/include -isystem /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/include/rxpa -arch arm64 -fPIC -Wall -Wextra -Werror -Wwrite-strings -MD -MT CMakeFiles/_cri07_sdk_probe.dir/sdk_probe.c.o -MF CMakeFiles/_cri07_sdk_probe.dir/sdk_probe.c.o.d -o CMakeFiles/_cri07_sdk_probe.dir/sdk_probe.c.o -c /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-source/sdk_probe.c
[5/15] /usr/bin/cc   -arch arm64 -MD -MT CMakeFiles/incremental_decl_consumer.dir/incremental-main.c.o -MF CMakeFiles/incremental_decl_consumer.dir/incremental-main.c.o.d -o CMakeFiles/incremental_decl_consumer.dir/incremental-main.c.o -c /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental-main.c
[6/15] /usr/bin/c++  -isystem /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/include -isystem /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/include/rxpa -std=gnu++17 -arch arm64 -Wall -Wextra -Werror -MD -MT CMakeFiles/_cri08_const_cpp_static.dir/sdk_const_probe.cpp.o -MF CMakeFiles/_cri08_const_cpp_static.dir/sdk_const_probe.cpp.o.d -o CMakeFiles/_cri08_const_cpp_static.dir/sdk_const_probe.cpp.o -c /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-source/sdk_const_probe.cpp
[7/15] /usr/bin/c++ -DBUILD_DLL -DPLUGIN_ID=rx_cri08_const_cpp -D_cri08_const_cpp_EXPORTS -isystem /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/include -isystem /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/prefix/include/rxpa -std=gnu++17 -arch arm64 -fPIC -Wall -Wextra -Werror -MD -MT CMakeFiles/_cri08_const_cpp.dir/sdk_const_probe.cpp.o -MF CMakeFiles/_cri08_const_cpp.dir/sdk_const_probe.cpp.o.d -o CMakeFiles/_cri08_const_cpp.dir/sdk_const_probe.cpp.o -c /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-source/sdk_const_probe.cpp
[8/15] /usr/bin/cc   -arch arm64 -MD -MT CMakeFiles/incremental_relative_consumer.dir/incremental-main.c.o -MF CMakeFiles/incremental_relative_consumer.dir/incremental-main.c.o.d -o CMakeFiles/incremental_relative_consumer.dir/incremental-main.c.o -c /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental-main.c
[9/15] : && /opt/homebrew/bin/cmake -E rm -f libincremental_static.a && /usr/bin/ar qc libincremental_static.a  CMakeFiles/incremental_static.dir/incremental-library.c.o && /usr/bin/ranlib libincremental_static.a && /opt/homebrew/bin/cmake -E touch libincremental_static.a && :
[10/15] : && /usr/bin/c++  -arch arm64 -bundle -Wl,-headerpad_max_install_names -o plugin/rx_cri08_const_cpp.rxplugin CMakeFiles/_cri08_const_cpp.dir/sdk_const_probe.cpp.o   && :
[11/15] : && /usr/bin/cc  -arch arm64 -bundle -Wl,-headerpad_max_install_names -o plugin/rx_cri07_sdk_probe.rxplugin CMakeFiles/_cri07_sdk_probe.dir/sdk_probe.c.o   && :
[12/15] : && /opt/homebrew/bin/cmake -E rm -f libincremental_decl.a && /usr/bin/ar qc libincremental_decl.a  CMakeFiles/incremental_decl.dir/incremental-library.c.o && /usr/bin/ranlib libincremental_decl.a && /opt/homebrew/bin/cmake -E touch libincremental_decl.a && :
[13/15] : && /usr/bin/cc -arch arm64 -Wl,-search_paths_first -Wl,-headerpad_max_install_names CMakeFiles/incremental_static_consumer.dir/incremental-main.c.o -o incremental_static_consumer  -Wl,-force_load,"/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/libincremental_static.a" && :
[14/15] : && /usr/bin/cc -arch arm64 -Wl,-search_paths_first -Wl,-headerpad_max_install_names CMakeFiles/incremental_relative_consumer.dir/incremental-main.c.o -o incremental_relative_consumer  -Wl,-force_load,"/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/libincremental_static.a" && :
[15/15] : && /usr/bin/cc -arch arm64 -Wl,-search_paths_first -Wl,-headerpad_max_install_names CMakeFiles/incremental_decl_consumer.dir/incremental-main.c.o -o incremental_decl_consumer  -Wl,-force_load,"/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/libincremental_decl.a" && :


stderr:


[initial static archive value: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental_decl_consumer]
command=/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental_decl_consumer;41
exit=0
stdout:

stderr:


[initial static archive value: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental_static_consumer]
command=/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental_static_consumer;41
exit=0
stdout:

stderr:


[initial static archive value: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental_relative_consumer]
command=/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental_relative_consumer;41
exit=0
stdout:

stderr:


[rebuild after static archive source changes]
command=/opt/homebrew/bin/cmake;--build;/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build;--target;rxpa_incremental_consumers;--verbose
exit=0
stdout:
Change Dir: '/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build'

Run Build Command(s): /opt/homebrew/bin/ninja -v rxpa_incremental_consumers
[1/4] /usr/bin/cc   -arch arm64 -MD -MT CMakeFiles/incremental_static.dir/incremental-library.c.o -MF CMakeFiles/incremental_static.dir/incremental-library.c.o.d -o CMakeFiles/incremental_static.dir/incremental-library.c.o -c /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental-library.c
[2/4] /usr/bin/cc   -arch arm64 -MD -MT CMakeFiles/incremental_decl.dir/incremental-library.c.o -MF CMakeFiles/incremental_decl.dir/incremental-library.c.o.d -o CMakeFiles/incremental_decl.dir/incremental-library.c.o -c /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental-library.c
[3/4] : && /opt/homebrew/bin/cmake -E rm -f libincremental_static.a && /usr/bin/ar qc libincremental_static.a  CMakeFiles/incremental_static.dir/incremental-library.c.o && /usr/bin/ranlib libincremental_static.a && /opt/homebrew/bin/cmake -E touch libincremental_static.a && :
[4/4] : && /opt/homebrew/bin/cmake -E rm -f libincremental_decl.a && /usr/bin/ar qc libincremental_decl.a  CMakeFiles/incremental_decl.dir/incremental-library.c.o && /usr/bin/ranlib libincremental_decl.a && /opt/homebrew/bin/cmake -E touch libincremental_decl.a && :


stderr:


[updated static archive value: /Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental_decl_consumer]
command=/Users/adrian/CLionProjects/CREXX/cmake-build-debug/tests/rxpa/rxpa_external_sdk_consumer_ws/consumer-build/incremental_decl_consumer;42
exit=1
stdout:

stderr:

